Name,Markers
Train 4_mono_16000_1.345.wav,"1.759, 2.546, 1.0, 2.987, 4.549, 2.0, 5.263, 6.118, 1.0, 6.858, 7.933, 2.0, 8.828, 9.448, 1.0, 10.196, 11.431, 2.0, 12.47, 13.158, 1.0, 13.727, 14.47, 2.0, 15.603, 16.31, 1.0, 17.371, 18.359, 2.0, 19.834, 20.482, 1.0, 21.129, 21.824, 2.0, 22.818, 23.325, 1.0, 24.02, 24.58, 2.0, 25.995, 26.657, 1.0, 27.184, 28.095, 2.0, 29.053, 29.667, 1.0, 30.361, 31.055, 2.0, 32.023, 32.595, 1.0, 33.111, 33.97, 2.0, 35.047, 35.36, 1.0, 35.961, 36.615, 2.0, 38.158, 38.771, 1.0, 39.025, 39.533, 2.0, 40.553, 41.228, 1.0, 41.461, 42.082, 2.0, 43.15, 43.658, 1.0, 44.004, 44.595, 2.0, 45.359, 46.007, 1.0, 46.408, 47.142, 2.0, 48.183, 48.89, 1.0, 49.364, 49.885, 2.0, 50.92, 51.7, 1.0, 51.961, 52.435, 2.0"
Train 6_mono_16000_1.345.WAV,"1.458, 1.97, 1.0, 2.372, 3.127, 2.0, 3.702, 4.162, 1.0, 4.62, 5.391, 2.0, 6.094, 6.595, 1.0, 6.901, 7.638, 2.0, 8.375, 10.024, 1.0, 10.443, 11.565, 2.0"
Train 7_mono_16000_1.345.WAV,"2.172, 2.564, 1.0, 2.855, 3.586, 2.0, 4.641, 5.305, 1.0, 6.052, 6.763, 1.0, 7.836, 8.744, 1.0, 9.205, 10.002, 2.0, 10.875, 11.306, 1.0, 12.025, 12.808, 2.0, 13.527, 14.363, 1.0, 14.749, 15.531, 2.0"
Train 8_mono_16000_1.345.wav,"2.345, 3.022, 2.0, 3.345, 4.281, 1.0, 4.34, 5.1, 2.0"
Train 9_mono_16000_1.345.WAV,"1.375, 2.901, 1.0, 3.146, 4.572, 2.0, 5.316, 6.371, 1.0, 6.749, 7.878, 2.0, 8.591, 9.696, 1.0, 10.147, 11.334, 2.0"
Train 10_mono_16000_2.1.wav,"2.829, 3.5, 1.0, 4.261, 5.339, 2.0, 5.975, 6.693, 1.0, 7.35, 8.241, 2.0, 8.928, 9.725, 1.0, 10.37, 11.701, 2.0, 12.058, 12.874, 1.0, 13.314, 14.041, 2.0, 14.906, 15.503, 1.0, 16.285, 16.85, 2.0, 17.781, 18.111, 1.0, 19.38, 20.121, 2.0, 21.034, 21.748, 1.0, 22.503, 23.225, 2.0"
Train 11_mono_16000_2.1.wav,"2.85, 4.378, 1.0, 4.6, 5.6, 2.0, 6.327, 6.953, 1.0, 7.725, 8.35, 2.0, 9.491, 10.225, 1.0, 10.925, 11.619, 2.0, 12.586, 13.54, 1.0, 14.034, 14.892, 2.0, 15.407, 15.975, 1.0, 16.683, 17.445, 2.0"
Train 12_mono_16000_2.1.WAV,"2.313, 3.677, 1.0, 3.927, 5.571, 2.0, 5.961, 7.517, 1.0, 8.145, 9.615, 2.0, 10.295, 11.887, 1.0, 12.475, 14.51, 2.0"
Train 13_mono_16000_2.1.wav,"2.575, 3.32, 1.0, 3.52, 4.433, 2.0, 5.0, 5.85, 1.0, 6.142, 6.789, 2.0, 7.63, 8.225, 1.0, 8.517, 9.208, 2.0, 9.975, 10.688, 1.0, 10.975, 11.871, 2.0, 12.512, 13.2, 1.0, 13.507, 14.308, 2.0, 15.13, 16.078, 1.0, 16.725, 17.808, 2.0, 18.549, 19.317, 1.0, 19.517, 20.312, 2.0, 21.14, 21.861, 1.0, 22.008, 22.71, 2.0, 23.511, 24.162, 1.0, 24.319, 24.912, 2.0, 25.787, 26.496, 1.0, 26.623, 27.191, 2.0, 28.179, 28.76, 1.0, 29.014, 29.769, 2.0, 30.37, 30.984, 1.0, 31.238, 31.832, 2.0, 32.62, 33.308, 1.0, 33.537, 34.123, 2.0, 34.891, 35.512, 1.0, 35.788, 36.467, 2.0, 37.215, 37.956, 1.0, 38.11, 38.913, 2.0, 39.413, 40.174, 1.0, 40.381, 41.049, 2.0, 41.61, 42.244, 1.0, 42.511, 43.259, 2.0, 43.74, 44.468, 1.0, 44.975, 45.85, 2.0, 46.465, 47.066, 1.0, 47.493, 48.381, 2.0, 48.942, 49.503, 1.0, 49.897, 50.6, 2.0, 51.333, 52.021, 1.0, 52.841, 53.504, 2.0, 54.182, 54.543, 1.0, 54.6, 55.121, 2.0, 56.046, 56.422, 1.0, 56.85, 57.404, 2.0, 58.272, 58.646, 1.0, 59.12, 59.663, 2.0, 60.63, 60.913, 1.0, 61.304, 61.965, 2.0, 62.7, 63.225, 1.0, 63.555, 64.45, 2.0, 64.897, 65.371, 1.0, 65.772, 66.475, 2.0, 67.195, 68.35, 1.0, 68.65, 69.398, 2.0, 70.554, 71.6, 1.0, 72.038, 73.325, 2.0, 73.926, 75.142, 1.0, 75.413, 76.498, 2.0, 77.192, 78.027, 1.0, 78.381, 79.49, 2.0, 80.071, 80.859, 1.0, 81.233, 82.014, 2.0, 82.695, 83.31, 1.0, 83.583, 84.485, 2.0, 85.288, 85.741, 1.0, 86.081, 86.702, 2.0, 87.737, 88.131, 1.0, 88.619, 89.253, 2.0, 90.202, 90.93, 1.0, 91.738, 92.725, 2.0, 93.214, 94.069, 1.0, 94.696, 95.663, 2.0, 96.426, 97.374, 1.0, 97.875, 98.777, 2.0, 100.446, 101.148, 1.0, 101.663, 102.677, 2.0, 103.305, 104.038, 1.0, 104.307, 105.128, 2.0, 106.07, 106.684, 1.0, 107.018, 107.839, 2.0, 108.574, 109.195, 1.0, 109.456, 110.204, 2.0, 110.913, 111.452, 1.0, 111.85, 112.461, 2.0, 113.276, 113.77, 1.0, 114.163, 114.725, 2.0, 115.553, 116.225, 1.0, 116.548, 117.116, 2.0, 117.643, 118.772, 1.0, 119.146, 119.874, 2.0, 120.742, 121.517, 1.0, 122.131, 122.779, 2.0"
Train 14_mono_16000_2.1.wav,"2.576, 3.441, 1.0, 3.926, 4.809, 2.0, 5.752, 6.323, 1.0, 6.99, 7.669, 2.0, 8.616, 9.116, 1.0, 9.835, 10.369, 2.0, 11.935, 12.608, 1.0, 13.319, 14.047, 2.0, 15.081, 15.607, 1.0, 16.281, 16.927, 2.0, 18.331, 18.774, 1.0, 19.301, 19.854, 2.0, 20.524, 20.739, 1.0, 22.028, 22.559, 2.0, 23.823, 24.299, 1.0, 24.818, 25.579, 2.0, 27.412, 28.142, 1.0, 28.877, 29.537, 2.0, 31.828, 32.46, 1.0, 33.455, 34.208, 2.0, 36.32, 37.133, 1.0, 38.163, 38.925, 2.0, 40.015, 40.777, 1.0, 41.876, 42.538, 2.0, 43.892, 44.455, 1.0, 45.6, 46.475, 2.0, 47.588, 48.393, 1.0, 49.189, 50.163, 2.0, 51.127, 51.889, 1.0, 52.663, 53.475, 2.0, 54.399, 55.126, 1.0"
Train 16(edit)_2.1.WAV,"2.6, 4.022, 1.0, 4.553, 6.292, 2.0, 8.475, 9.494, 1.0, 10.462, 11.495, 2.0, 15.294, 16.319, 2.0, 19.475, 20.646, 2.0, 22.208, 22.725, 1.0, 23.306, 24.575, 2.0, 26.047, 26.373, 1.0, 27.225, 28.6, 2.0, 29.439, 29.862, 1.0, 30.6, 31.489, 2.0, 32.148, 32.872, 1.0, 33.475, 34.092, 2.0, 34.914, 35.613, 1.0, 36.361, 37.557, 2.0, 38.118, 38.725, 1.0, 39.298, 40.445, 2.0, 41.234, 41.746, 1.0, 43.088, 44.146, 2.0, 45.179, 46.074, 1.0, 47.009, 48.058, 2.0, 48.953, 49.637, 1.0, 51.076, 51.914, 2.0, 53.321, 54.151, 1.0, 54.688, 55.363, 2.0, 57.527, 58.186, 1.0, 58.725, 59.52, 2.0"
Train 17_2.1.wav,"2.161, 2.953, 1.0, 3.089, 3.843, 2.0, 4.531, 5.165, 1.0, 5.304, 5.857, 2.0, 6.702, 7.833, 1.0, 8.134, 9.459, 2.0, 9.955, 10.947, 1.0, 11.061, 11.655, 2.0, 12.11, 13.077, 1.0, 13.355, 14.46, 2.0, 14.989, 15.81, 1.0, 16.404, 17.41, 2.0, 18.407, 19.208, 1.0, 19.754, 20.747, 2.0, 21.375, 22.221, 1.0, 22.623, 23.616, 2.0, 24.716, 25.866, 1.0, 26.522, 27.544, 2.0, 28.956, 29.929, 1.0, 30.861, 31.916, 2.0, 33.094, 33.993, 1.0, 35.212, 36.402, 2.0, 37.223, 37.979, 1.0, 38.623, 39.619, 2.0, 40.0, 40.659, 1.0, 41.439, 42.254, 2.0, 42.675, 43.317, 1.0, 43.929, 44.813, 2.0, 45.073, 45.859, 1.0, 46.148, 47.17, 2.0, 47.332, 48.176, 1.0, 48.303, 49.441, 2.0, 49.689, 50.452, 1.0, 50.804, 51.74, 2.0, 52.775, 53.3, 1.0, 53.578, 54.352, 2.0, 54.924, 55.432, 1.0, 55.733, 56.368, 2.0, 57.079, 57.657, 1.0, 57.847, 58.5, 2.0, 59.269, 59.788, 1.0, 59.985, 60.551, 2.0, 61.377, 61.828, 1.0, 62.105, 62.625, 2.0, 63.607, 64.11, 1.0, 64.457, 64.827, 2.0, 65.503, 66.375, 1.0, 66.733, 67.681, 2.0, 68.357, 68.986, 1.0, 69.252, 70.021, 2.0, 70.754, 71.188, 1.0, 71.644, 72.233, 2.0, 73.112, 73.678, 1.0, 74.342, 74.903, 2.0, 76.156, 76.832, 1.0, 77.78, 78.635, 2.0, 79.663, 80.622, 1.0, 81.212, 82.101, 2.0, 83.633, 84.482, 1.0, 85.239, 86.094, 2.0, 87.087, 87.688, 1.0, 88.174, 88.884, 2.0, 90.098, 90.635, 1.0, 91.155, 91.923, 2.0, 92.958, 93.668, 1.0, 94.049, 94.87, 2.0, 96.095, 96.724, 1.0, 97.065, 97.88, 2.0, 98.972, 99.521, 1.0, 100.0, 100.59, 2.0, 101.572, 102.115, 1.0, 102.41, 103.068, 2.0, 104.247, 104.692, 1.0, 105.062, 105.506, 2.0, 106.829, 107.332, 1.0, 107.708, 108.141, 2.0, 109.66, 110.111, 1.0, 110.7, 111.388, 2.0, 112.11, 112.665, 1.0, 112.988, 113.739, 2.0, 114.508, 114.982, 1.0, 115.334, 116.01, 2.0, 116.773, 117.264, 1.0, 117.576, 118.142, 2.0"
Train 18_2.1.WAV,"2.482, 3.75, 1.0, 4.116, 5.914, 2.0, 6.523, 7.93, 1.0, 8.516, 9.98, 2.0, 10.825, 11.948, 1.0, 12.81, 14.095, 2.0, 15.127, 16.746, 1.0, 17.689, 19.055, 2.0, 20.039, 21.503, 1.0, 22.755, 24.32, 2.0, 25.553, 27.155, 1.0, 28.261, 29.497, 2.0, 30.709, 32.172, 1.0, 33.148, 34.45, 2.0, 35.515, 36.596, 1.0, 37.507, 38.638, 2.0, 39.833, 40.817, 1.0, 41.655, 42.72, 2.0, 43.663, 44.899, 1.0, 45.623, 46.632, 2.0"
Train 19_2.1.WAV,"2.363, 3.344, 1.0, 4.116, 5.621, 2.0, 6.507, 8.548, 1.0, 8.89, 10.785, 2.0, 11.289, 12.826, 1.0, 13.908, 15.282, 2.0, 16.111, 17.437, 1.0, 18.144, 19.348, 2.0, 20.397, 21.755, 1.0, 22.126, 23.111, 2.0, 24.01, 24.995, 1.0, 25.587, 26.592, 2.0, 27.581, 28.575, 1.0, 28.993, 29.831, 2.0, 30.868, 31.986, 1.0, 32.585, 33.365, 2.0, 34.383, 35.29, 1.0, 36.086, 37.19, 2.0, 38.286, 39.313, 1.0, 40.17, 41.119, 2.0, 42.104, 43.044, 1.0, 43.795, 44.657, 2.0, 45.72, 46.467, 1.0, 47.436, 48.269, 2.0, 49.238, 50.243, 1.0, 51.664, 52.62, 2.0"
Train 20_2.1.wav,"3.164, 4.526, 1.0, 5.121, 6.3, 2.0, 8.017, 9.254, 1.0, 10.169, 11.543, 2.0, 13.203, 14.656, 1.0, 15.412, 16.969, 2.0, 18.502, 19.956, 1.0, 20.769, 22.028, 2.0, 23.516, 24.569, 1.0, 25.3, 26.26, 2.0, 27.545, 28.83, 1.0, 29.383, 30.465, 2.0, 32.181, 33.4, 1.0, 33.766, 34.815, 2.0, 37.841, 39.223, 1.0, 39.524, 40.597, 2.0, 42.24, 43.525, 1.0, 44.119, 45.143, 2.0, 47.103, 48.12, 1.0, 48.787, 49.535, 2.0, 51.56, 52.511, 1.0, 53.268, 54.308, 2.0, 56.228, 57.342, 1.0, 57.992, 58.667, 2.0, 62.019, 63.856, 1.0, 64.538, 66.635, 2.0"
Train 21_2.1.WAV,"6.45, 7.938, 1.0, 8.389, 9.85, 2.0, 11.484, 12.671, 1.0, 13.664, 14.753, 2.0, 16.624, 17.689, 1.0, 18.909, 19.763, 2.0, 21.519, 22.609, 1.0, 23.674, 24.967, 2.0, 26.399, 27.643, 1.0, 28.367, 29.611, 2.0, 31.546, 32.547, 1.0, 33.384, 34.458, 2.0, 36.076, 37.198, 1.0, 37.896, 38.877, 2.0, 40.721, 41.763, 1.0, 42.662, 43.454, 2.0, 45.24, 46.241, 1.0, 47.317, 48.503, 2.0, 50.087, 51.163, 1.0, 51.68, 52.558, 2.0, 54.307, 55.311, 1.0, 56.01, 56.957, 2.0, 59.292, 60.592, 1.0, 61.198, 62.481, 2.0, 64.064, 65.167, 1.0, 65.89, 66.912, 2.0, 68.195, 69.333, 1.0, 70.125, 71.39, 2.0"
Train 1_mono_16000_2.1.wav,"2.592, 3.287, 1.0, 4.088, 4.874, 2.0, 5.866, 6.418, 1.0, 7.213, 7.81, 2.0, 8.855, 9.469, 1.0, 9.951, 10.6, 2.0, 11.761, 12.288, 1.0, 12.72, 13.441, 2.0, 14.422, 14.954, 1.0, 15.405, 16.183, 2.0, 17.533, 18.107, 1.0, 19.007, 19.826, 2.0, 20.931, 21.545, 1.0, 22.692, 23.388, 2.0, 24.943, 25.557, 1.0, 26.253, 26.99, 2.0, 28.013, 28.587, 1.0, 29.283, 30.019, 2.0, 31.473, 31.862, 1.0, 32.414, 33.131, 2.0, 34.604, 35.28, 1.0, 36.037, 36.815, 2.0, 37.92, 38.33, 1.0, 39.189, 39.967, 2.0, 41.154, 41.728, 1.0, 42.27, 42.956, 2.0"
Train 2_mono_16000_2.1.wav,"2.491, 3.812, 1.0, 4.225, 5.725, 2.0, 6.561, 7.207, 1.0, 7.822, 8.799, 2.0, 9.7, 10.376, 1.0, 10.871, 11.382, 2.0, 12.899, 13.56, 1.0, 13.8, 14.656, 2.0, 15.557, 16.158, 1.0, 16.35, 17.14, 2.0, 18.35, 19.225, 1.0, 19.6, 20.198, 2.0, 21.265, 22.225, 1.0, 22.436, 23.322, 2.0, 24.225, 24.944, 1.0, 25.185, 25.975, 2.0, 26.927, 27.678, 1.0, 27.933, 28.744, 2.0, 30.006, 30.742, 1.0, 31.225, 32.124, 2.0, 32.799, 33.37, 1.0, 33.881, 34.572, 2.0, 35.368, 36.225, 1.0, 36.569, 37.545, 2.0"
Train 3_mono_16000_2.1.wav,"2.794, 3.482, 1.0, 3.913, 4.703, 2.0, 5.738, 6.499, 1.0, 6.859, 7.6, 2.0, 8.621, 9.149, 1.0, 9.6, 10.557, 2.0, 11.819, 12.366, 1.0, 12.867, 13.501, 2.0, 14.335, 14.975, 1.0, 15.617, 16.064, 2.0, 16.998, 17.406, 1.0, 17.879, 18.34, 2.0, 19.208, 19.662, 1.0, 19.982, 20.696, 2.0, 21.591, 21.951, 1.0, 22.405, 22.986, 2.0, 23.994, 24.621, 1.0, 24.962, 25.469, 2.0, 26.287, 26.951, 1.0, 27.438, 28.179, 2.0"
Train 4_mono_16000_2.1.wav,"2.514, 3.301, 1.0, 3.742, 5.304, 2.0, 6.018, 6.873, 1.0, 7.613, 8.688, 2.0, 9.583, 10.203, 1.0, 10.951, 12.186, 2.0, 13.225, 13.913, 1.0, 14.482, 15.225, 2.0, 16.358, 17.065, 1.0, 18.126, 19.114, 2.0, 20.589, 21.237, 1.0, 21.884, 22.579, 2.0, 23.573, 24.08, 1.0, 24.775, 25.335, 2.0, 26.75, 27.412, 1.0, 27.939, 28.85, 2.0, 29.808, 30.422, 1.0, 31.116, 31.81, 2.0, 32.778, 33.35, 1.0, 33.866, 34.725, 2.0, 35.802, 36.115, 1.0, 36.716, 37.37, 2.0, 38.913, 39.526, 1.0, 39.78, 40.288, 2.0, 41.308, 41.983, 1.0, 42.216, 42.837, 2.0, 43.905, 44.413, 1.0, 44.759, 45.35, 2.0, 46.114, 46.762, 1.0, 47.163, 47.897, 2.0, 48.938, 49.645, 1.0, 50.119, 50.64, 2.0, 51.675, 52.455, 1.0, 52.716, 53.19, 2.0"
Train 6_mono_16000_2.1.WAV,"2.213, 2.725, 1.0, 3.127, 3.882, 2.0, 4.457, 4.917, 1.0, 5.375, 6.146, 2.0, 6.849, 7.35, 1.0, 7.656, 8.393, 2.0, 9.13, 10.779, 1.0, 11.198, 12.32, 2.0"
Train 7_mono_16000_2.1.WAV,"2.927, 3.319, 1.0, 3.61, 4.341, 2.0, 5.396, 6.06, 1.0, 6.807, 7.518, 1.0, 8.591, 9.499, 1.0, 9.96, 10.757, 2.0, 11.63, 12.061, 1.0, 12.78, 13.563, 2.0, 14.282, 15.118, 1.0, 15.504, 16.286, 2.0"
Train 8_mono_16000_2.1.wav,"3.1, 3.777, 2.0, 4.1, 5.036, 1.0, 5.095, 5.855, 2.0"
Train 9_mono_16000_2.1.WAV,"2.13, 3.656, 1.0, 3.901, 5.327, 2.0, 6.071, 7.126, 1.0, 7.504, 8.633, 2.0, 9.346, 10.451, 1.0, 10.902, 12.089, 2.0"
Train 10_mono_16000_1.345_2.1.wav,"4.174, 4.845, 1.0, 5.606, 6.684, 2.0, 7.32, 8.038, 1.0, 8.695, 9.586, 2.0, 10.273, 11.07, 1.0, 11.715, 13.046, 2.0, 13.403, 14.219, 1.0, 14.659, 15.386, 2.0, 16.251, 16.848, 1.0, 17.63, 18.195, 2.0, 19.126, 19.456, 1.0, 20.725, 21.466, 2.0, 22.379, 23.093, 1.0, 23.848, 24.57, 2.0"
Train 11_mono_16000_1.345_2.1.wav,"4.195, 5.723, 1.0, 5.945, 6.945, 2.0, 7.672, 8.298, 1.0, 9.07, 9.695, 2.0, 10.836, 11.57, 1.0, 12.27, 12.964, 2.0, 13.931, 14.885, 1.0, 15.379, 16.237, 2.0, 16.752, 17.32, 1.0, 18.028, 18.79, 2.0"
Train 12_mono_16000_1.345_2.1.WAV,"3.658, 5.022, 1.0, 5.272, 6.916, 2.0, 7.306, 8.862, 1.0, 9.49, 10.96, 2.0, 11.64, 13.232, 1.0, 13.82, 15.855, 2.0"
Train 13_mono_16000_1.345_2.1.wav,"3.92, 4.665, 1.0, 4.865, 5.778, 2.0, 6.345, 7.195, 1.0, 7.487, 8.134, 2.0, 8.975, 9.57, 1.0, 9.862, 10.553, 2.0, 11.32, 12.033, 1.0, 12.32, 13.216, 2.0, 13.857, 14.545, 1.0, 14.852, 15.653, 2.0, 16.475, 17.423, 1.0, 18.07, 19.153, 2.0, 19.894, 20.662, 1.0, 20.862, 21.657, 2.0, 22.485, 23.206, 1.0, 23.353, 24.055, 2.0, 24.856, 25.507, 1.0, 25.664, 26.257, 2.0, 27.132, 27.841, 1.0, 27.968, 28.536, 2.0, 29.524, 30.105, 1.0, 30.359, 31.114, 2.0, 31.715, 32.329, 1.0, 32.583, 33.177, 2.0, 33.965, 34.653, 1.0, 34.882, 35.468, 2.0, 36.236, 36.857, 1.0, 37.133, 37.812, 2.0, 38.56, 39.301, 1.0, 39.455, 40.258, 2.0, 40.758, 41.519, 1.0, 41.726, 42.394, 2.0, 42.955, 43.589, 1.0, 43.856, 44.604, 2.0, 45.085, 45.813, 1.0, 46.32, 47.195, 2.0, 47.81, 48.411, 1.0, 48.838, 49.726, 2.0, 50.287, 50.848, 1.0, 51.242, 51.945, 2.0, 52.678, 53.366, 1.0, 54.186, 54.849, 2.0, 55.527, 55.888, 1.0, 55.945, 56.466, 2.0, 57.391, 57.767, 1.0, 58.195, 58.749, 2.0, 59.617, 59.991, 1.0, 60.465, 61.008, 2.0, 61.975, 62.258, 1.0, 62.649, 63.31, 2.0, 64.045, 64.57, 1.0, 64.9, 65.795, 2.0, 66.242, 66.716, 1.0, 67.117, 67.82, 2.0, 68.54, 69.695, 1.0, 69.995, 70.743, 2.0, 71.899, 72.945, 1.0, 73.383, 74.67, 2.0, 75.271, 76.487, 1.0, 76.758, 77.843, 2.0, 78.537, 79.372, 1.0, 79.726, 80.835, 2.0, 81.416, 82.204, 1.0, 82.578, 83.359, 2.0, 84.04, 84.655, 1.0, 84.928, 85.83, 2.0, 86.633, 87.086, 1.0, 87.426, 88.047, 2.0, 89.082, 89.476, 1.0, 89.964, 90.598, 2.0, 91.547, 92.275, 1.0, 93.083, 94.07, 2.0, 94.559, 95.414, 1.0, 96.041, 97.008, 2.0, 97.771, 98.719, 1.0, 99.22, 100.122, 2.0, 101.791, 102.493, 1.0, 103.008, 104.022, 2.0, 104.65, 105.383, 1.0, 105.652, 106.473, 2.0, 107.415, 108.029, 1.0, 108.363, 109.184, 2.0, 109.919, 110.54, 1.0, 110.801, 111.549, 2.0, 112.258, 112.797, 1.0, 113.195, 113.806, 2.0, 114.621, 115.115, 1.0, 115.508, 116.07, 2.0, 116.898, 117.57, 1.0, 117.893, 118.461, 2.0, 118.988, 120.117, 1.0, 120.491, 121.219, 2.0, 122.087, 122.862, 1.0, 123.476, 124.124, 2.0"
Train 14_mono_16000_1.345_2.1.wav,"3.921, 4.786, 1.0, 5.271, 6.154, 2.0, 7.097, 7.668, 1.0, 8.335, 9.014, 2.0, 9.961, 10.461, 1.0, 11.18, 11.714, 2.0, 13.28, 13.953, 1.0, 14.664, 15.392, 2.0, 16.426, 16.952, 1.0, 17.626, 18.272, 2.0, 19.676, 20.119, 1.0, 20.646, 21.199, 2.0, 21.869, 22.084, 1.0, 23.373, 23.904, 2.0, 25.168, 25.644, 1.0, 26.163, 26.924, 2.0, 28.757, 29.487, 1.0, 30.222, 30.882, 2.0, 33.173, 33.805, 1.0, 34.8, 35.553, 2.0, 37.665, 38.478, 1.0, 39.508, 40.27, 2.0, 41.36, 42.122, 1.0, 43.221, 43.883, 2.0, 45.237, 45.8, 1.0, 46.945, 47.82, 2.0, 48.933, 49.738, 1.0, 50.534, 51.508, 2.0, 52.472, 53.234, 1.0, 54.008, 54.82, 2.0, 55.744, 56.471, 1.0"
Train 16(edit)_1.345_2.1.WAV,"3.945, 5.367, 1.0, 5.898, 7.637, 2.0, 9.82, 10.839, 1.0, 11.807, 12.84, 2.0, 16.639, 17.664, 2.0, 20.82, 21.991, 2.0, 23.553, 24.07, 1.0, 24.651, 25.92, 2.0, 27.392, 27.718, 1.0, 28.57, 29.945, 2.0, 30.784, 31.207, 1.0, 31.945, 32.834, 2.0, 33.493, 34.217, 1.0, 34.82, 35.437, 2.0, 36.259, 36.958, 1.0, 37.706, 38.902, 2.0, 39.463, 40.07, 1.0, 40.643, 41.79, 2.0, 42.579, 43.091, 1.0, 44.433, 45.491, 2.0, 46.524, 47.419, 1.0, 48.354, 49.403, 2.0, 50.298, 50.982, 1.0, 52.421, 53.259, 2.0, 54.666, 55.496, 1.0, 56.033, 56.708, 2.0, 58.872, 59.531, 1.0, 60.07, 60.865, 2.0"
Train 17_1.345_2.1.wav,"3.506, 4.298, 1.0, 4.434, 5.188, 2.0, 5.876, 6.51, 1.0, 6.649, 7.202, 2.0, 8.047, 9.178, 1.0, 9.479, 10.804, 2.0, 11.3, 12.292, 1.0, 12.406, 13.0, 2.0, 13.455, 14.422, 1.0, 14.7, 15.805, 2.0, 16.334, 17.155, 1.0, 17.749, 18.755, 2.0, 19.752, 20.553, 1.0, 21.099, 22.092, 2.0, 22.72, 23.566, 1.0, 23.968, 24.961, 2.0, 26.061, 27.211, 1.0, 27.867, 28.889, 2.0, 30.301, 31.274, 1.0, 32.206, 33.261, 2.0, 34.439, 35.338, 1.0, 36.557, 37.747, 2.0, 38.568, 39.324, 1.0, 39.968, 40.964, 2.0, 41.345, 42.004, 1.0, 42.784, 43.599, 2.0, 44.02, 44.662, 1.0, 45.274, 46.158, 2.0, 46.418, 47.204, 1.0, 47.493, 48.515, 2.0, 48.677, 49.521, 1.0, 49.648, 50.786, 2.0, 51.034, 51.797, 1.0, 52.149, 53.085, 2.0, 54.12, 54.645, 1.0, 54.923, 55.697, 2.0, 56.269, 56.777, 1.0, 57.078, 57.713, 2.0, 58.424, 59.002, 1.0, 59.192, 59.845, 2.0, 60.614, 61.133, 1.0, 61.33, 61.896, 2.0, 62.722, 63.173, 1.0, 63.45, 63.97, 2.0, 64.952, 65.455, 1.0, 65.802, 66.172, 2.0, 66.848, 67.72, 1.0, 68.078, 69.026, 2.0, 69.702, 70.331, 1.0, 70.597, 71.366, 2.0, 72.099, 72.533, 1.0, 72.989, 73.578, 2.0, 74.457, 75.023, 1.0, 75.687, 76.248, 2.0, 77.501, 78.177, 1.0, 79.125, 79.98, 2.0, 81.008, 81.967, 1.0, 82.557, 83.446, 2.0, 84.978, 85.827, 1.0, 86.584, 87.439, 2.0, 88.432, 89.033, 1.0, 89.519, 90.229, 2.0, 91.443, 91.98, 1.0, 92.5, 93.268, 2.0, 94.303, 95.013, 1.0, 95.394, 96.215, 2.0, 97.44, 98.069, 1.0, 98.41, 99.225, 2.0, 100.317, 100.866, 1.0, 101.345, 101.935, 2.0, 102.917, 103.46, 1.0, 103.755, 104.413, 2.0, 105.592, 106.037, 1.0, 106.407, 106.851, 2.0, 108.174, 108.677, 1.0, 109.053, 109.486, 2.0, 111.005, 111.456, 1.0, 112.045, 112.733, 2.0, 113.455, 114.01, 1.0, 114.333, 115.084, 2.0, 115.853, 116.327, 1.0, 116.679, 117.355, 2.0, 118.118, 118.609, 1.0, 118.921, 119.487, 2.0"
Train 18_1.345_2.1.WAV,"3.827, 5.095, 1.0, 5.461, 7.259, 2.0, 7.868, 9.275, 1.0, 9.861, 11.325, 2.0, 12.17, 13.293, 1.0, 14.155, 15.44, 2.0, 16.472, 18.091, 1.0, 19.034, 20.4, 2.0, 21.384, 22.848, 1.0, 24.1, 25.665, 2.0, 26.898, 28.5, 1.0, 29.606, 30.842, 2.0, 32.054, 33.517, 1.0, 34.493, 35.795, 2.0, 36.86, 37.941, 1.0, 38.852, 39.983, 2.0, 41.178, 42.162, 1.0, 43.0, 44.065, 2.0, 45.008, 46.244, 1.0, 46.968, 47.977, 2.0"
Train 19_1.345_2.1.WAV,"3.708, 4.689, 1.0, 5.461, 6.966, 2.0, 7.852, 9.893, 1.0, 10.235, 12.13, 2.0, 12.634, 14.171, 1.0, 15.253, 16.627, 2.0, 17.456, 18.782, 1.0, 19.489, 20.693, 2.0, 21.742, 23.1, 1.0, 23.471, 24.456, 2.0, 25.355, 26.34, 1.0, 26.932, 27.937, 2.0, 28.926, 29.92, 1.0, 30.338, 31.176, 2.0, 32.213, 33.331, 1.0, 33.93, 34.71, 2.0, 35.728, 36.635, 1.0, 37.431, 38.535, 2.0, 39.631, 40.658, 1.0, 41.515, 42.464, 2.0, 43.449, 44.389, 1.0, 45.14, 46.002, 2.0, 47.065, 47.812, 1.0, 48.781, 49.614, 2.0, 50.583, 51.588, 1.0, 53.009, 53.965, 2.0"
